H,f1,f2,f3
7,0.766666667,0.233333333,0
7,1,0,0
8,0.333333333,0.333333333,0.333333333
8,0.316384181,0.316384181,0.367231638
8,0.316384181,0.367231638,0.316384181
8,0.367231638,0.316384181,0.316384181
8,0.296296296,0.296296296,0.407407407
8,0.271186441,0.36440678,0.36440678
8,0.296296296,0.407407407,0.296296296
8,0.36440678,0.271186441,0.36440678
8,0.36440678,0.36440678,0.271186441
8,0.407407407,0.296296296,0.296296296
8,0.272108844,0.272108844,0.455782313
8,0.235988201,0.377581121,0.386430678
8,0.235988201,0.386430678,0.377581121
8,0.272108844,0.455782313,0.272108844
8,0.377581121,0.235988201,0.386430678
8,0.377581121,0.386430678,0.235988201
8,0.386430678,0.235988201,0.377581121
8,0.386430678,0.377581121,0.235988201
8,0.455782313,0.272108844,0.272108844
8,0.242424242,0.242424242,0.515151515
8,0.207119741,0.362459547,0.430420712
8,0.197530864,0.401234568,0.401234568
8,0.207119741,0.430420712,0.362459547
8,0.242424242,0.515151515,0.242424242
8,0.362459547,0.207119741,0.430420712
8,0.362459547,0.430420712,0.207119741
8,0.401234568,0.197530864,0.401234568
8,0.401234568,0.401234568,0.197530864
8,0.430420712,0.207119741,0.362459547
8,0.430420712,0.362459547,0.207119741
8,0.515151515,0.242424242,0.242424242
8,0.205128205,0.205128205,0.58974359
8,0.172043011,0.344086022,0.483870968
8,0.155339806,0.417475728,0.427184466
8,0.155339806,0.427184466,0.417475728
8,0.172043011,0.483870968,0.344086022
8,0.205128205,0.58974359,0.205128205
8,0.344086022,0.172043011,0.483870968
8,0.344086022,0.483870968,0.172043011
8,0.417475728,0.155339806,0.427184466
8,0.417475728,0.427184466,0.155339806
8,0.427184466,0.155339806,0.417475728
8,0.427184466,0.417475728,0.155339806
8,0.483870968,0.172043011,0.344086022
8,0.483870968,0.344086022,0.172043011
8,0.58974359,0.205128205,0.205128205
8,0.156862745,0.156862745,0.68627451
8,0.128514056,0.321285141,0.550200803
8,0.108843537,0.43537415,0.455782313
8,0.108843537,0.445578231,0.445578231
8,0.108843537,0.455782313,0.43537415
8,0.128514056,0.550200803,0.321285141
8,0.156862745,0.68627451,0.156862745
8,0.321285141,0.128514056,0.550200803
8,0.321285141,0.550200803,0.128514056
8,0.43537415,0.108843537,0.455782313
8,0.43537415,0.455782313,0.108843537
8,0.445578231,0.108843537,0.445578231
8,0.445578231,0.445578231,0.108843537
8,0.455782313,0.108843537,0.43537415
8,0.455782313,0.43537415,0.108843537
8,0.550200803,0.128514056,0.321285141
8,0.550200803,0.321285141,0.128514056
8,0.68627451,0.156862745,0.156862745
8,0.091954023,0.091954023,0.816091954
8,0.073059361,0.292237443,0.634703196
8,0.060606061,0.424242424,0.515151515
8,0.05734767,0.465949821,0.476702509
8,0.05734767,0.476702509,0.465949821
8,0.060606061,0.515151515,0.424242424
8,0.073059361,0.634703196,0.292237443
8,0.091954023,0.816091954,0.091954023
8,0.292237443,0.073059361,0.634703196
8,0.292237443,0.634703196,0.073059361
8,0.424242424,0.060606061,0.515151515
8,0.424242424,0.515151515,0.060606061
8,0.465949821,0.05734767,0.476702509
8,0.465949821,0.476702509,0.05734767
8,0.476702509,0.05734767,0.465949821
8,0.476702509,0.465949821,0.05734767
8,0.515151515,0.060606061,0.424242424
8,0.515151515,0.424242424,0.060606061
8,0.634703196,0.073059361,0.292237443
8,0.634703196,0.292237443,0.073059361
8,0.816091954,0.091954023,0.091954023
8,0,0,1
8,0,0.253968254,0.746031746
8,0,0.41025641,0.58974359
8,0,0.488636364,0.511363636
8,0,0.5,0.5
8,0,0.511363636,0.488636364
8,0,0.58974359,0.41025641
8,0,0.746031746,0.253968254
8,0,1,0
8,0.253968254,0,0.746031746
8,0.253968254,0.746031746,0
8,0.41025641,0,0.58974359
8,0.41025641,0.58974359,0
8,0.488636364,0,0.511363636
8,0.488636364,0.511363636,0
8,0.5,0,0.5
8,0.5,0.5,0
8,0.511363636,0,0.488636364
8,0.511363636,0.488636364,0
8,0.58974359,0,0.41025641
8,0.58974359,0.41025641,0
8,0.746031746,0,0.253968254
8,0.746031746,0.253968254,0
8,1,0,0
